
SetupTitle, MOSFET MEAS1
PrimitiveTest, I/V Sweep
DataValue, 0.2, 4.0145500000000004E-05
DataValue, 0.25, 4.95009E-05
DataValue, 0.3, 5.8610300000000004E-05
DataValue, 0.35000000000000003, 6.76118E-05
DataValue, 0.4, 7.62449E-05
DataValue, 0.45, 8.4747200000000007E-05
DataValue, 0.5, 9.28846E-05
DataValue, 0.55, 0.0001009
DataValue, 0.6, 0.0001085652
DataValue, 0.65, 0.00011592400000000001
DataValue, 0.70000000000000007, 0.00012320700000000002
DataValue, 0.75, 0.000130146
DataValue, 0.8, 0.00013695000000000002
DataValue, 0.85000000000000009, 0.00014341200000000002
DataValue, 0.9, 0.00014972500000000002
DataValue, 0.95000000000000007, 0.000155713
DataValue, 1, 0.000161475
DataValue, 1.05, 0.000167071
DataValue, 1.1, 0.00017235200000000002
DataValue, 1.1500000000000001, 0.000177481
DataValue, 1.2, 0.000182312
DataValue, 1.25, 0.00018697800000000003
DataValue, 1.3, 0.000191344
DataValue, 1.35, 0.000195496
DataValue, 1.4000000000000001, 0.000199482
DataValue, 1.4500000000000002, 0.000203186
DataValue, 1.5, 0.000206726
DataValue, 1.55, 0.00020999900000000002
DataValue, 1.6, 0.000213073
DataValue, 1.6500000000000001, 0.00021597900000000001
DataValue, 1.7000000000000002, 0.00021866000000000002
DataValue, 1.75, 0.000221179
DataValue, 1.8, 0.000223472
DataValue, 1.85, 0.00022562100000000001
DataValue, 1.9000000000000001, 0.00022757400000000003
DataValue, 1.9500000000000002, 0.00022937
DataValue, 2, 0.000231038
DataValue, 2.05, 0.000232544
DataValue, 2.1, 0.000233937
DataValue, 2.15, 0.00023518900000000001
DataValue, 2.2, 0.000236356
DataValue, 2.25, 0.000237399
DataValue, 2.3000000000000003, 0.00023836200000000002
DataValue, 2.35, 0.00023926200000000001
DataValue, 2.4, 0.000240079
DataValue, 2.45, 0.00024084
DataValue, 2.5, 0.000241546
DataValue, 2.5500000000000003, 0.00024222200000000003
DataValue, 2.6, 0.00024284700000000003
DataValue, 2.65, 0.000243448
DataValue, 2.7, 0.000244018
DataValue, 2.75, 0.000244557
DataValue, 2.8000000000000003, 0.00024508200000000004
DataValue, 2.85, 0.000245579
DataValue, 2.9, 0.00024606000000000004
DataValue, 2.95, 0.000246529
DataValue, 3, 0.00024698600000000004
DataValue, 3.0500000000000003, 0.000247445
DataValue, 3.1, 0.000247876
DataValue, 3.15, 0.000248295
DataValue, 3.2, 0.000248715
DataValue, 3.25, 0.000249121
DataValue, 3.3000000000000003, 0.00024952700000000004
DataValue, 3.35, 0.000249911
DataValue, 3.4, 0.00025029500000000004
DataValue, 3.45, 0.000250667
DataValue, 3.5, 0.00025104500000000003
DataValue, 3.5500000000000003, 0.000251406
DataValue, 3.6, 0.00025176100000000003
DataValue, 3.65, 0.000252121
DataValue, 3.7, 0.00025247700000000003
DataValue, 3.75, 0.00025282500000000003
DataValue, 3.8000000000000003, 0.000253164
DataValue, 3.85, 0.000253511
DataValue, 3.9, 0.000253839
DataValue, 3.95, 0.000254162
DataValue, 4, 0.000254493
DataValue, 4.05, 0.000254818
DataValue, 4.1, 0.00025514900000000003
DataValue, 4.15, 0.000255458
DataValue, 4.2, 0.000255775
DataValue, 4.25, 0.00025608200000000003
DataValue, 4.3, 0.000256387
DataValue, 4.3500000000000005, 0.00025669200000000004
DataValue, 4.4, 0.00025699100000000003
DataValue, 4.45, 0.000257293
DataValue, 4.5, 0.00025759000000000003
DataValue, 4.55, 0.000257884
DataValue, 4.6000000000000005, 0.00025818
DataValue, 4.65, 0.00025846800000000003
DataValue, 4.7, 0.00025876400000000003
DataValue, 4.75, 0.00025904700000000004
DataValue, 4.8, 0.000259326
DataValue, 4.8500000000000005, 0.00025961800000000003
DataValue, 4.9, 0.00025989400000000004
DataValue, 4.95, 0.000260174
DataValue, 5, 0.00026044400000000003
DataValue, 0, -1.0407409999999999E-07
DataValue, 0.05, 1.31442E-05
DataValue, 0.1, 2.63503E-05
DataValue, 0.15, 3.9110200000000004E-05
DataValue, 0.2, 5.18382E-05
DataValue, 0.25, 6.4116200000000008E-05
DataValue, 0.3, 7.61575E-05
DataValue, 0.35000000000000003, 8.81423E-05
DataValue, 0.4, 9.97195E-05
DataValue, 0.45, 0.0001112218
DataValue, 0.5, 0.000122258
DataValue, 0.55, 0.00013328800000000002
DataValue, 0.6, 0.00014393200000000002
DataValue, 0.65, 0.00015433300000000002
DataValue, 0.70000000000000007, 0.000164654
DataValue, 0.75, 0.000174596
DataValue, 0.8, 0.000184443
DataValue, 0.85000000000000009, 0.000193916
DataValue, 0.9, 0.000203288
DataValue, 0.95000000000000007, 0.000212296
DataValue, 1, 0.000221086
DataValue, 1.05, 0.000229773
DataValue, 1.1, 0.00023809400000000003
DataValue, 1.1500000000000001, 0.000246312
DataValue, 1.2, 0.00025418500000000003
DataValue, 1.25, 0.000261936
DataValue, 1.3, 0.000269339
DataValue, 1.35, 0.000276525
DataValue, 1.4000000000000001, 0.00028359
DataValue, 1.4500000000000002, 0.00029031500000000003
DataValue, 1.5, 0.000296917
DataValue, 1.55, 0.00030317500000000004
DataValue, 1.6, 0.000309227
DataValue, 1.6500000000000001, 0.00031513900000000003
DataValue, 1.7000000000000002, 0.000320746
DataValue, 1.75, 0.000326224
DataValue, 1.8, 0.000331391
DataValue, 1.85, 0.000336421
DataValue, 1.9000000000000001, 0.00034116
DataValue, 1.9500000000000002, 0.0003457
DataValue, 2, 0.000350083
DataValue, 2.05, 0.00035420300000000004
DataValue, 2.1, 0.00035817600000000003
DataValue, 2.15, 0.000361889
DataValue, 2.2, 0.000365467
DataValue, 2.25, 0.00036879500000000005
DataValue, 2.3000000000000003, 0.000371936
DataValue, 2.35, 0.000374942
DataValue, 2.4, 0.00037773
DataValue, 2.45, 0.00038037700000000005
DataValue, 2.5, 0.00038283200000000005
DataValue, 2.5500000000000003, 0.000385164
DataValue, 2.6, 0.00038731800000000005
DataValue, 2.65, 0.00038930800000000005
DataValue, 2.7, 0.000391207
DataValue, 2.75, 0.000392952
DataValue, 2.8000000000000003, 0.00039459300000000005
DataValue, 2.85, 0.00039609700000000004
DataValue, 2.9, 0.00039753900000000003
DataValue, 2.95, 0.00039886200000000004
DataValue, 3, 0.000400116
DataValue, 3.0500000000000003, 0.000401311
DataValue, 3.1, 0.000402423
DataValue, 3.15, 0.000403463
DataValue, 3.2, 0.00040444300000000004
DataValue, 3.25, 0.000405384
DataValue, 3.3000000000000003, 0.00040626700000000003
DataValue, 3.35, 0.00040711
DataValue, 3.4, 0.00040793100000000005
DataValue, 3.45, 0.00040871500000000003
DataValue, 3.5, 0.00040947700000000005
DataValue, 3.5500000000000003, 0.000410195
DataValue, 3.6, 0.000410903
DataValue, 3.65, 0.00041158400000000005
DataValue, 3.7, 0.00041225200000000005
DataValue, 3.75, 0.000412903
DataValue, 3.8000000000000003, 0.00041352500000000004
DataValue, 3.85, 0.000414146
DataValue, 3.9, 0.000414756
DataValue, 3.95, 0.000415352
DataValue, 4, 0.00041593200000000004
DataValue, 4.05, 0.000416501
DataValue, 4.1, 0.000417067
DataValue, 4.15, 0.000417621
DataValue, 4.2, 0.00041817300000000004
DataValue, 4.25, 0.000418719
DataValue, 4.3, 0.00041924400000000004
DataValue, 4.3500000000000005, 0.000419763
DataValue, 4.4, 0.00042028800000000005
DataValue, 4.45, 0.00042080000000000004
DataValue, 4.5, 0.000421304
DataValue, 4.55, 0.000421803
DataValue, 4.6000000000000005, 0.000422289
DataValue, 4.65, 0.000422774
DataValue, 4.7, 0.00042325800000000003
DataValue, 4.75, 0.00042373100000000005
DataValue, 4.8, 0.000424204
DataValue, 4.8500000000000005, 0.00042466700000000005
DataValue, 4.9, 0.00042513100000000003
DataValue, 4.95, 0.000425591
DataValue, 5, 0.00042604000000000003
DataValue, 0, -1.25126E-07
DataValue, 0.05, 1.58318E-05
DataValue, 0.1, 3.17937E-05
DataValue, 0.15, 4.72756E-05
DataValue, 0.2, 6.27671E-05
DataValue, 0.25, 7.77703E-05
DataValue, 0.3, 9.25459E-05
DataValue, 0.35000000000000003, 0.0001073087
DataValue, 0.4, 0.00012156700000000001
DataValue, 0.45, 0.000135852
DataValue, 0.5, 0.00014969
DataValue, 0.55, 0.00016351400000000002
DataValue, 0.6, 0.000176911
DataValue, 0.65, 0.000190074
DataValue, 0.70000000000000007, 0.00020320100000000002
DataValue, 0.75, 0.000215917
DataValue, 0.8, 0.000228575
DataValue, 0.85000000000000009, 0.000240828
DataValue, 0.9, 0.000253031
DataValue, 0.95000000000000007, 0.000264828
DataValue, 1, 0.00027641300000000004
DataValue, 1.05, 0.000287924
DataValue, 1.1, 0.000299039
DataValue, 1.1500000000000001, 0.000310105
DataValue, 1.2, 0.000320776
DataValue, 1.25, 0.000331375
DataValue, 1.3, 0.00034157800000000004
DataValue, 1.35, 0.00035157200000000003
DataValue, 1.4000000000000001, 0.000361497
DataValue, 1.4500000000000002, 0.00037103600000000004
DataValue, 1.5, 0.000380491
DataValue, 1.55, 0.00038956300000000005
DataValue, 1.6, 0.00039842800000000004
DataValue, 1.6500000000000001, 0.00040720000000000003
DataValue, 1.7000000000000002, 0.00041561200000000005
DataValue, 1.75, 0.00042394000000000004
DataValue, 1.8, 0.00043191400000000004
DataValue, 1.85, 0.000439783
DataValue, 1.9000000000000001, 0.00044731100000000004
DataValue, 1.9500000000000002, 0.00045463400000000004
DataValue, 2, 0.000461829
DataValue, 2.05, 0.00046871200000000003
DataValue, 2.1, 0.000475473
DataValue, 2.15, 0.00048192600000000003
DataValue, 2.2, 0.00048825
DataValue, 2.25, 0.00049426000000000006
DataValue, 2.3000000000000003, 0.000500078
DataValue, 2.35, 0.000505759
DataValue, 2.4, 0.000511148
DataValue, 2.45, 0.00051641
DataValue, 2.5, 0.000521395
DataValue, 2.5500000000000003, 0.000526262
DataValue, 2.6, 0.00053084600000000007
DataValue, 2.65, 0.000535241
DataValue, 2.7, 0.000539518
DataValue, 2.75, 0.000543533
DataValue, 2.8000000000000003, 0.000547424
DataValue, 2.85, 0.000551075
DataValue, 2.9, 0.000554605
DataValue, 2.95, 0.000557911
DataValue, 3, 0.00056104700000000006
DataValue, 3.0500000000000003, 0.00056406400000000008
DataValue, 3.1, 0.00056690000000000006
DataValue, 3.15, 0.000569602
DataValue, 3.2, 0.00057212800000000009
DataValue, 3.25, 0.000574539
DataValue, 3.3000000000000003, 0.000576812
DataValue, 3.35, 0.00057894500000000009
DataValue, 3.4, 0.000580978
DataValue, 3.45, 0.000582879
DataValue, 3.5, 0.00058470100000000008
DataValue, 3.5500000000000003, 0.000586396
DataValue, 3.6, 0.000587994
DataValue, 3.65, 0.00058954100000000007
DataValue, 3.7, 0.000590984
DataValue, 3.75, 0.00059237200000000008
DataValue, 3.8000000000000003, 0.00059367400000000009
DataValue, 3.85, 0.000594931
DataValue, 3.9, 0.00059612500000000008
DataValue, 3.95, 0.000597257
DataValue, 4, 0.00059837500000000006
DataValue, 4.05, 0.000599433
DataValue, 4.1, 0.00060046300000000008
DataValue, 4.15, 0.000601451
DataValue, 4.2, 0.000602415
DataValue, 4.25, 0.000603345
DataValue, 4.3, 0.00060424300000000008
DataValue, 4.3500000000000005, 0.000605127
DataValue, 4.4, 0.000605973
DataValue, 4.45, 0.00060682500000000007
DataValue, 4.5, 0.000607621
DataValue, 4.55, 0.00060844300000000007
DataValue, 4.6000000000000005, 0.00060921500000000008
DataValue, 4.65, 0.000609974
DataValue, 4.7, 0.00061073000000000008
DataValue, 4.75, 0.00061146700000000009
DataValue, 4.8, 0.00061221700000000008
DataValue, 4.8500000000000005, 0.000612943
DataValue, 4.9, 0.000613652
DataValue, 4.95, 0.000614348
DataValue, 5, 0.000615031
