
SetupTitle, MOSFET MEAS1
PrimitiveTest, I/V Sweep
DataValue, 4.6000000000000005, 5.7313000000000005E-05
DataValue, 4.65, 5.73384E-05
DataValue, 4.7, 5.73641E-05
DataValue, 4.75, 5.73891E-05
DataValue, 4.8, 5.7414600000000004E-05
DataValue, 4.8500000000000005, 5.74384E-05
DataValue, 4.9, 5.7463900000000004E-05
DataValue, 4.95, 5.74878E-05
DataValue, 5, 5.75123E-05
DataValue, 0, -4.1077E-08
DataValue, 0.05, 5.34541E-06
DataValue, 0.1, 1.067425E-05
DataValue, 0.15, 1.57845E-05
DataValue, 0.2, 2.08402E-05
DataValue, 0.25, 2.56793E-05
DataValue, 0.3, 3.03878E-05
DataValue, 0.35000000000000003, 3.50365E-05
DataValue, 0.4, 3.94897E-05
DataValue, 0.45, 4.3875E-05
DataValue, 0.5, 4.80679E-05
DataValue, 0.55, 5.2198200000000004E-05
DataValue, 0.6, 5.61452E-05
DataValue, 0.65, 5.99635E-05
DataValue, 0.70000000000000007, 6.37129E-05
DataValue, 0.75, 6.72854E-05
DataValue, 0.8, 7.0782700000000009E-05
DataValue, 0.85000000000000009, 7.4107E-05
DataValue, 0.9, 7.7355800000000009E-05
DataValue, 0.95000000000000007, 8.04351E-05
DataValue, 1, 8.33982E-05
DataValue, 1.05, 8.62801E-05
DataValue, 1.1, 8.89974E-05
DataValue, 1.1500000000000001, 9.1636E-05
DataValue, 1.2, 9.4117200000000008E-05
DataValue, 1.25, 9.6512300000000008E-05
DataValue, 1.3, 9.87537E-05
DataValue, 1.35, 0.0001008813
DataValue, 1.4000000000000001, 0.0001029242
DataValue, 1.4500000000000002, 0.00010481740000000001
DataValue, 1.5, 0.0001066258
DataValue, 1.55, 0.0001082907
DataValue, 1.6, 0.00010984760000000001
DataValue, 1.6500000000000001, 0.0001113145
DataValue, 1.7000000000000002, 0.0001126557
DataValue, 1.75, 0.0001139073
DataValue, 1.8, 0.00011498500000000001
DataValue, 1.85, 0.00011603400000000001
DataValue, 1.9000000000000001, 0.00011696800000000001
DataValue, 1.9500000000000002, 0.00011780900000000001
DataValue, 2, 0.000118573
DataValue, 2.05, 0.000119245
DataValue, 2.1, 0.000119846
DataValue, 2.15, 0.00012036800000000001
DataValue, 2.2, 0.00012083100000000001
DataValue, 2.25, 0.00012122700000000001
DataValue, 2.3000000000000003, 0.00012157200000000001
DataValue, 2.35, 0.000121879
DataValue, 2.4, 0.00012214000000000002
DataValue, 2.45, 0.000122376
DataValue, 2.5, 0.000122581
DataValue, 2.5500000000000003, 0.000122764
DataValue, 2.6, 0.000122931
DataValue, 2.65, 0.00012308000000000002
DataValue, 2.7, 0.000123223
DataValue, 2.75, 0.00012335200000000002
DataValue, 2.8000000000000003, 0.000123476
DataValue, 2.85, 0.000123595
DataValue, 2.9, 0.000123706
DataValue, 2.95, 0.000123812
DataValue, 3, 0.000123915
DataValue, 3.0500000000000003, 0.000124016
DataValue, 3.1, 0.00012410900000000001
DataValue, 3.15, 0.000124201
DataValue, 3.2, 0.000124291
DataValue, 3.25, 0.000124382
DataValue, 3.3000000000000003, 0.000124471
DataValue, 3.35, 0.000124556
DataValue, 3.4, 0.000124639
DataValue, 3.45, 0.00012472
DataValue, 3.5, 0.000124801
DataValue, 3.5500000000000003, 0.000124879
DataValue, 3.6, 0.00012495600000000002
DataValue, 3.65, 0.000125033
DataValue, 3.7, 0.00012511300000000002
DataValue, 3.75, 0.00012518700000000002
DataValue, 3.8000000000000003, 0.000125262
DataValue, 3.85, 0.000125332
DataValue, 3.9, 0.000125401
DataValue, 3.95, 0.00012547100000000002
DataValue, 4, 0.000125541
DataValue, 4.05, 0.000125608
DataValue, 4.1, 0.00012567900000000001
DataValue, 4.15, 0.000125745
DataValue, 4.2, 0.00012581200000000002
DataValue, 4.25, 0.00012587900000000002
DataValue, 4.3, 0.000125944
DataValue, 4.3500000000000005, 0.00012601
DataValue, 4.4, 0.000126073
DataValue, 4.45, 0.000126138
DataValue, 4.5, 0.00012619900000000002
DataValue, 4.55, 0.00012626300000000002
DataValue, 4.6000000000000005, 0.00012632500000000002
DataValue, 4.65, 0.000126387
DataValue, 4.7, 0.000126446
DataValue, 4.75, 0.00012650400000000002
DataValue, 4.8, 0.000126565
DataValue, 4.8500000000000005, 0.000126624
DataValue, 4.9, 0.000126684
DataValue, 4.95, 0.000126741
DataValue, 5, 0.000126799
DataValue, 0, -5.43338E-08
DataValue, 0.05, 6.90733E-06
DataValue, 0.1, 1.38388E-05
DataValue, 0.15, 2.0531E-05
DataValue, 0.2, 2.71964E-05
DataValue, 0.25, 3.3618600000000004E-05
DataValue, 0.3, 3.9910700000000004E-05
DataValue, 0.35000000000000003, 4.6165600000000004E-05
DataValue, 0.4, 5.22031E-05
DataValue, 0.45, 5.82009E-05
DataValue, 0.5, 6.39851E-05
DataValue, 0.55, 6.97349E-05
DataValue, 0.6, 7.5288100000000009E-05
DataValue, 0.65, 8.07123E-05
DataValue, 0.70000000000000007, 8.61015E-05
DataValue, 0.75, 9.12954E-05
DataValue, 0.8, 9.64392E-05
DataValue, 0.85000000000000009, 0.0001013935
DataValue, 0.9, 0.0001063032
DataValue, 0.95000000000000007, 0.0001110239
DataValue, 1, 0.00011558300000000001
DataValue, 1.05, 0.00012013800000000001
DataValue, 1.1, 0.000124511
DataValue, 1.1500000000000001, 0.00012883800000000002
DataValue, 1.2, 0.00013298700000000002
DataValue, 1.25, 0.000137081
DataValue, 1.3, 0.000140999
DataValue, 1.35, 0.000144809
DataValue, 1.4000000000000001, 0.00014856800000000002
DataValue, 1.4500000000000002, 0.000152146
DataValue, 1.5, 0.000155673
DataValue, 1.55, 0.00015901900000000002
DataValue, 1.6, 0.00016226600000000002
DataValue, 1.6500000000000001, 0.00016545
DataValue, 1.7000000000000002, 0.000168471
DataValue, 1.75, 0.000171432
DataValue, 1.8, 0.000174233
DataValue, 1.85, 0.00017697
DataValue, 1.9000000000000001, 0.00017955300000000002
DataValue, 1.9500000000000002, 0.000182029
DataValue, 2, 0.00018443500000000002
DataValue, 2.05, 0.00018669500000000001
DataValue, 2.1, 0.000188881
DataValue, 2.15, 0.00019093200000000002
DataValue, 2.2, 0.000192904
DataValue, 2.25, 0.00019474300000000002
DataValue, 2.3000000000000003, 0.000196483
DataValue, 2.35, 0.00019814300000000002
DataValue, 2.4, 0.00019967900000000002
DataValue, 2.45, 0.000201138
DataValue, 2.5, 0.00020248300000000002
DataValue, 2.5500000000000003, 0.000203754
DataValue, 2.6, 0.000204913
DataValue, 2.65, 0.000205985
DataValue, 2.7, 0.00020698500000000003
DataValue, 2.75, 0.000207889
DataValue, 2.8000000000000003, 0.00020872700000000002
DataValue, 2.85, 0.000209478
DataValue, 2.9, 0.00021017100000000002
DataValue, 2.95, 0.00021079
DataValue, 3, 0.00021134900000000003
DataValue, 3.0500000000000003, 0.000211859
DataValue, 3.1, 0.000212317
DataValue, 3.15, 0.00021273
DataValue, 3.2, 0.00021310100000000002
DataValue, 3.25, 0.00021344200000000002
DataValue, 3.3000000000000003, 0.00021375000000000002
DataValue, 3.35, 0.000214032
DataValue, 3.4, 0.00021429400000000002
DataValue, 3.45, 0.00021453700000000002
DataValue, 3.5, 0.00021476400000000002
DataValue, 3.5500000000000003, 0.000214978
DataValue, 3.6, 0.00021517700000000002
DataValue, 3.65, 0.00021536500000000002
DataValue, 3.7, 0.00021554700000000002
DataValue, 3.75, 0.00021572300000000002
DataValue, 3.8000000000000003, 0.00021589300000000002
DataValue, 3.85, 0.000216058
DataValue, 3.9, 0.00021621700000000002
DataValue, 3.95, 0.000216371
DataValue, 4, 0.00021652300000000001
DataValue, 4.05, 0.00021666800000000002
DataValue, 4.1, 0.00021681100000000002
DataValue, 4.15, 0.00021694900000000003
DataValue, 4.2, 0.00021708800000000002
DataValue, 4.25, 0.00021722600000000002
DataValue, 4.3, 0.000217359
DataValue, 4.3500000000000005, 0.000217488
DataValue, 4.4, 0.000217617
DataValue, 4.45, 0.000217743
DataValue, 4.5, 0.00021787000000000003
DataValue, 4.55, 0.00021799500000000002
DataValue, 4.6000000000000005, 0.000218113
DataValue, 4.65, 0.000218234
DataValue, 4.7, 0.00021835700000000002
DataValue, 4.75, 0.00021847000000000001
DataValue, 4.8, 0.000218585
DataValue, 4.8500000000000005, 0.000218697
DataValue, 4.9, 0.000218812
DataValue, 4.95, 0.00021892300000000002
DataValue, 5, 0.00021903500000000002
DataValue, 0, -6.7941E-08
DataValue, 0.05, 8.3853300000000012E-06
DataValue, 0.1, 1.68331E-05
DataValue, 0.15, 2.5016000000000002E-05
DataValue, 0.2, 3.31978E-05
DataValue, 0.25, 4.11149E-05
DataValue, 0.3, 4.89023E-05
DataValue, 0.35000000000000003, 5.66744E-05
DataValue, 0.4, 6.42091E-05
DataValue, 0.45, 7.1725000000000009E-05
DataValue, 0.5, 7.9002300000000008E-05
DataValue, 0.55, 8.62661E-05
DataValue, 0.6, 9.3307400000000007E-05
DataValue, 0.65, 0.00010022750000000001
DataValue, 0.70000000000000007, 0.00010713710000000001
DataValue, 0.75, 0.00011383030000000001
DataValue, 0.8, 0.000120452
DataValue, 0.85000000000000009, 0.000126913
DataValue, 0.9, 0.00013336
DataValue, 0.95000000000000007, 0.00013960600000000002
DataValue, 1, 0.000145739
DataValue, 1.05, 0.00015184900000000002
DataValue, 1.1, 0.00015775700000000001
DataValue, 1.1500000000000001, 0.000163647
DataValue, 1.2, 0.000169335
DataValue, 1.25, 0.000175002
DataValue, 1.3, 0.00018046700000000002
DataValue, 1.35, 0.00018583100000000002
DataValue, 1.4000000000000001, 0.000191163
DataValue, 1.4500000000000002, 0.00019631000000000002
DataValue, 1.5, 0.00020141600000000002
DataValue, 1.55, 0.00020632900000000002
DataValue, 1.6, 0.000211146
DataValue, 1.6500000000000001, 0.00021592800000000002
DataValue, 1.7000000000000002, 0.00022053100000000002
DataValue, 1.75, 0.00022510300000000002
DataValue, 1.8, 0.000229496
DataValue, 1.85, 0.00023384300000000002
DataValue, 1.9000000000000001, 0.000238024
DataValue, 1.9500000000000002, 0.00024209900000000001
DataValue, 2, 0.000246127
DataValue, 2.05, 0.00024999
DataValue, 2.1, 0.00025380600000000003
DataValue, 2.15, 0.000257462
DataValue, 2.2, 0.00026106100000000004
DataValue, 2.25, 0.000264496
DataValue, 2.3000000000000003, 0.000267838
DataValue, 2.35, 0.000271122
DataValue, 2.4, 0.00027425
DataValue, 2.45, 0.000277327
DataValue, 2.5, 0.00028024800000000003
DataValue, 2.5500000000000003, 0.000283115
DataValue, 2.6, 0.000285834
DataValue, 2.65, 0.00028844900000000003
DataValue, 2.7, 0.00029100700000000003
DataValue, 2.75, 0.000293422
DataValue, 2.8000000000000003, 0.000295772
DataValue, 2.85, 0.00029799000000000004
DataValue, 2.9, 0.00030014200000000004
DataValue, 2.95, 0.00030215900000000003
DataValue, 3, 0.000304085
DataValue, 3.0500000000000003, 0.00030594700000000004
DataValue, 3.1, 0.00030768
DataValue, 3.15, 0.000309347
DataValue, 3.2, 0.00031089800000000004
DataValue, 3.25, 0.00031238100000000003
DataValue, 3.3000000000000003, 0.000313761
DataValue, 3.35, 0.000315049
DataValue, 3.4, 0.000316277
DataValue, 3.45, 0.00031741100000000003
DataValue, 3.5, 0.00031847600000000005
DataValue, 3.5500000000000003, 0.000319456
DataValue, 3.6, 0.00032036
DataValue, 3.65, 0.00032121300000000004
DataValue, 3.7, 0.00032199
DataValue, 3.75, 0.00032271400000000004
DataValue, 3.8000000000000003, 0.000323373
DataValue, 3.85, 0.00032399400000000003
DataValue, 3.9, 0.000324551
DataValue, 3.95, 0.00032507
DataValue, 4, 0.00032555400000000003
DataValue, 4.05, 0.00032599500000000004
DataValue, 4.1, 0.00032641100000000003
DataValue, 4.15, 0.00032679000000000003
DataValue, 4.2, 0.000327153
DataValue, 4.25, 0.000327487
DataValue, 4.3, 0.00032780600000000004
DataValue, 4.3500000000000005, 0.00032811200000000003
DataValue, 4.4, 0.000328393
DataValue, 4.45, 0.000328668
DataValue, 4.5, 0.00032893
DataValue, 4.55, 0.000329184
DataValue, 4.6000000000000005, 0.00032943100000000004
DataValue, 4.65, 0.000329664
DataValue, 4.7, 0.000329891
DataValue, 4.75, 0.000330117
DataValue, 4.8, 0.00033033700000000005
DataValue, 4.8500000000000005, 0.000330549
DataValue, 4.9, 0.000330758
DataValue, 4.95, 0.00033096000000000004
DataValue, 5, 0.000331154
