
SetupTitle, MOSFET MEAS2
PrimitiveTest, I/V Sweep
DataValue, 1.5, 2.5201000000000002
DataValue, 1.55, 2.306
DataValue, 1.6, 2.088568
DataValue, 1.6500000000000001, 1.877778
DataValue, 1.7000000000000002, 1.6672099999999999
DataValue, 1.75, 1.463668
DataValue, 1.8, 1.2665819999999999
DataValue, 1.85, 1.075338
DataValue, 1.9000000000000001, 0.90776
DataValue, 1.9500000000000002, 0.77984999999999993
DataValue, 2, 0.695908
DataValue, 2.05, 0.63620999999999994
DataValue, 2.1, 0.59174799999999994
DataValue, 2.15, 0.55624
DataValue, 2.2, 0.526382
DataValue, 2.25, 0.50137999999999994
DataValue, 2.3000000000000003, 0.47932199999999997
DataValue, 2.35, 0.460208
DataValue, 2.4, 0.443134
DataValue, 2.45, 0.427544
DataValue, 2.5, 0.41359599999999996
DataValue, 2.5500000000000003, 0.40064
DataValue, 2.6, 0.38893
DataValue, 2.65, 0.37795
DataValue, 2.7, 0.36789
DataValue, 2.75, 0.358544
DataValue, 2.8000000000000003, 0.349664
DataValue, 2.85, 0.341468
DataValue, 2.9, 0.333626
DataValue, 2.95, 0.326356
DataValue, 3, 0.319498
DataValue, 3.0500000000000003, 0.312924
DataValue, 3.1, 0.30676
DataValue, 3.15, 0.30080599999999996
DataValue, 3.2, 0.295224
DataValue, 3.25, 0.289902
DataValue, 3.3000000000000003, 0.284732
DataValue, 3.35, 0.279876
DataValue, 3.4, 0.275156
DataValue, 3.45, 0.270694
DataValue, 3.5, 0.266348
DataValue, 3.5500000000000003, 0.26223399999999997
DataValue, 3.6, 0.258284
DataValue, 3.65, 0.254428
DataValue, 3.7, 0.250762
DataValue, 3.75, 0.24717199999999998
DataValue, 3.8000000000000003, 0.24376199999999998
DataValue, 3.85, 0.24045999999999998
DataValue, 3.9, 0.237228
DataValue, 3.95, 0.234154
DataValue, 4, 0.231122
DataValue, 4.05, 0.22823
DataValue, 4.1, 0.22539199999999998
DataValue, 4.15, 0.22267399999999998
DataValue, 4.2, 0.22003399999999998
DataValue, 4.25, 0.21744
DataValue, 4.3, 0.214962
DataValue, 4.3500000000000005, 0.212508
DataValue, 4.4, 0.210164
DataValue, 4.45, 0.20787
DataValue, 4.5, 0.20561
DataValue, 4.55, 0.20345
DataValue, 4.6000000000000005, 0.20130599999999999
DataValue, 4.65, 0.199258
DataValue, 4.7, 0.19724999999999998
DataValue, 4.75, 0.195266
DataValue, 4.8, 0.193356
DataValue, 4.8500000000000005, 0.191468
DataValue, 4.9, 0.189658
DataValue, 4.95, 0.187856
DataValue, 5, 0.18611799999999998
DataValue, -5, 10.987440000000001
DataValue, -4.95, 11.01396
DataValue, -4.9, 11.036000000000001
DataValue, -4.8500000000000005, 11.054540000000001
DataValue, -4.8, 11.0713
DataValue, -4.75, 11.08576
DataValue, -4.7, 11.09964
DataValue, -4.65, 11.1102
DataValue, -4.6000000000000005, 11.118200000000002
DataValue, -4.55, 11.126660000000001
DataValue, -4.5, 11.133320000000001
DataValue, -4.45, 11.13948
DataValue, -4.4, 11.14558
DataValue, -4.3500000000000005, 11.148800000000001
DataValue, -4.3, 11.15196
DataValue, -4.25, 11.15456
DataValue, -4.2, 11.15642
DataValue, -4.15, 11.158140000000001
DataValue, -4.1, 11.15806
DataValue, -4.05, 11.157660000000002
DataValue, -4, 11.156220000000001
DataValue, -3.95, 11.155000000000001
DataValue, -3.9, 11.153260000000001
DataValue, -3.85, 11.152180000000001
DataValue, -3.8000000000000003, 11.149600000000001
DataValue, -3.75, 11.14752
DataValue, -3.7, 11.14502
DataValue, -3.65, 11.14328
DataValue, -3.6, 11.141660000000002
DataValue, -3.5500000000000003, 11.13902
DataValue, -3.5, 11.13588
DataValue, -3.45, 11.133400000000002
DataValue, -3.4, 11.130680000000002
DataValue, -3.35, 11.128020000000001
DataValue, -3.3000000000000003, 11.124160000000002
DataValue, -3.25, 11.11982
DataValue, -3.2, 11.117400000000002
DataValue, -3.15, 11.11416
DataValue, -3.1, 11.11092
DataValue, -3.0500000000000003, 11.10834
DataValue, -3, 11.1042
DataValue, -2.95, 11.101220000000001
DataValue, -2.9, 11.09656
DataValue, -2.85, 11.093820000000001
DataValue, -2.8000000000000003, 11.091560000000001
DataValue, -2.75, 11.088840000000001
DataValue, -2.7, 11.08538
DataValue, -2.65, 11.08088
DataValue, -2.6, 11.07816
DataValue, -2.5500000000000003, 11.07502
DataValue, -2.5, 11.071340000000001
DataValue, -2.45, 11.06784
DataValue, -2.4, 11.06492
DataValue, -2.35, 11.062040000000001
DataValue, -2.3000000000000003, 11.057220000000001
DataValue, -2.25, 11.05588
DataValue, -2.2, 11.051860000000001
DataValue, -2.15, 11.04874
DataValue, -2.1, 11.04546
DataValue, -2.05, 11.042700000000002
DataValue, -2, 11.03874
DataValue, -1.9500000000000002, 11.033940000000001
DataValue, -1.9000000000000001, 11.030840000000001
DataValue, -1.85, 11.02734
DataValue, -1.8, 11.02322
DataValue, -1.75, 11.020040000000002
DataValue, -1.7000000000000002, 11.018
DataValue, -1.6500000000000001, 11.013060000000001
DataValue, -1.6, 11.010100000000001
DataValue, -1.55, 11.00772
DataValue, -1.5, 11.00426
DataValue, -1.4500000000000002, 10.999640000000001
DataValue, -1.4000000000000001, 10.99516
DataValue, -1.35, 10.99088
DataValue, -1.3, 10.986600000000001
DataValue, -1.25, 10.98094
DataValue, -1.2, 10.97666
DataValue, -1.1500000000000001, 10.972740000000002
DataValue, -1.1, 10.96854
DataValue, -1.05, 10.96432
DataValue, -1, 10.960260000000002
DataValue, -0.95000000000000007, 10.95574
DataValue, -0.9, 10.951600000000001
DataValue, -0.85000000000000009, 10.947280000000001
DataValue, -0.8, 10.94186
DataValue, -0.75, 10.9359
DataValue, -0.70000000000000007, 10.92918
DataValue, -0.65, 10.9252
DataValue, -0.6, 10.9204
DataValue, -0.55, 10.915740000000001
DataValue, -0.5, 10.910260000000001
DataValue, -0.45, 10.905000000000001
DataValue, -0.4, 10.89948
DataValue, -0.35000000000000003, 10.8946
DataValue, -0.3, 10.88856
DataValue, -0.25, 10.88132
DataValue, -0.2, 10.874640000000001
DataValue, -0.15, 10.867560000000001
DataValue, -0.1, 10.860080000000002
DataValue, -0.05, 10.851280000000001
DataValue, 0, 10.843340000000001
DataValue, 0.05, 10.83472
DataValue, 0.1, 10.8246
DataValue, 0.15, 10.8147
DataValue, 0.2, 10.801440000000001
DataValue, 0.25, 10.783280000000001
DataValue, 0.3, 10.754840000000002
DataValue, 0.35000000000000003, 10.707980000000001
DataValue, 0.4, 10.628400000000001
DataValue, 0.45, 10.515540000000001
DataValue, 0.5, 10.370600000000001
DataValue, 0.55, 10.20434
DataValue, 0.6, 10.01866
DataValue, 0.65, 9.82632
DataValue, 0.70000000000000007, 9.62602
DataValue, 0.75, 9.4186600000000009
DataValue, 0.8, 9.21094
DataValue, 0.85000000000000009, 8.99684
DataValue, 0.9, 8.78378
DataValue, 0.95000000000000007, 8.56938
DataValue, 1, 8.3509400000000014
DataValue, 1.05, 8.13488
DataValue, 1.1, 7.9154800000000005
DataValue, 1.1500000000000001, 7.69906
DataValue, 1.2, 7.4796400000000007
DataValue, 1.25, 7.2639400000000007
DataValue, 1.3, 7.048820000000001
DataValue, 1.35, 6.8311600000000006
DataValue, 1.4000000000000001, 6.61828
DataValue, 1.4500000000000002, 6.4035
DataValue, 1.5, 6.1932800000000006
DataValue, 1.55, 5.9847600000000005
DataValue, 1.6, 5.7735
DataValue, 1.6500000000000001, 5.56498
DataValue, 1.7000000000000002, 5.35106
DataValue, 1.75, 5.13564
DataValue, 1.8, 4.9134
DataValue, 1.85, 4.67938
DataValue, 1.9000000000000001, 4.44054
DataValue, 1.9500000000000002, 4.1930400000000008
DataValue, 2, 3.9470400000000003
DataValue, 2.05, 3.6972400000000003
DataValue, 2.1, 3.4535400000000003
DataValue, 2.15, 3.21146
DataValue, 2.2, 2.96844
DataValue, 2.25, 2.7305200000000003
DataValue, 2.3000000000000003, 2.4925200000000003
DataValue, 2.35, 2.2621200000000004
DataValue, 2.4, 2.035402
DataValue, 2.45, 1.8123159999999998
DataValue, 2.5, 1.603502
DataValue, 2.5500000000000003, 1.4144459999999999
DataValue, 2.6, 1.26471
DataValue, 2.65, 1.153012
DataValue, 2.7, 1.071552
DataValue, 2.75, 1.0088979999999999
DataValue, 2.8000000000000003, 0.957352
DataValue, 2.85, 0.914774
DataValue, 2.9, 0.87764
DataValue, 2.95, 0.845694
DataValue, 3, 0.817332
DataValue, 3.0500000000000003, 0.79147
DataValue, 3.1, 0.768346
DataValue, 3.15, 0.746904
DataValue, 3.2, 0.727474
DataValue, 3.25, 0.709496
DataValue, 3.3000000000000003, 0.69249399999999994
DataValue, 3.35, 0.676898
DataValue, 3.4, 0.662064
DataValue, 3.45, 0.648358
DataValue, 3.5, 0.635214
DataValue, 3.5500000000000003, 0.62298999999999993
DataValue, 3.6, 0.61139999999999994
DataValue, 3.65, 0.60023399999999993
DataValue, 3.7, 0.589762
DataValue, 3.75, 0.57964799999999994
DataValue, 3.8000000000000003, 0.570136
DataValue, 3.85, 0.56103
DataValue, 3.9, 0.552196
DataValue, 3.95, 0.543854
DataValue, 4, 0.53572999999999993
DataValue, 4.05, 0.528018
DataValue, 4.1, 0.520484
DataValue, 4.15, 0.513342
DataValue, 4.2, 0.50646
DataValue, 4.25, 0.499712
DataValue, 4.3, 0.49329799999999996
DataValue, 4.3500000000000005, 0.487006
DataValue, 4.4, 0.48102
DataValue, 4.45, 0.475194
DataValue, 4.5, 0.46948399999999996
DataValue, 4.55, 0.464032
DataValue, 4.6000000000000005, 0.45867199999999997
DataValue, 4.65, 0.45354
DataValue, 4.7, 0.44856399999999996
DataValue, 4.75, 0.443658
DataValue, 4.8, 0.43895399999999996
DataValue, 4.8500000000000005, 0.43430399999999997
DataValue, 4.9, 0.42984
DataValue, 4.95, 0.42541999999999996
DataValue, 5, 0.421184
