
SetupTitle, MOSFET MEAS1
PrimitiveTest, I/V Sweep
DataValue, 3.75, 2.8390500000000002E-05
DataValue, 3.8000000000000003, 2.8404400000000002E-05
DataValue, 3.85, 2.84192E-05
DataValue, 3.9, 2.84314E-05
DataValue, 3.95, 2.8444700000000002E-05
DataValue, 4, 2.84592E-05
DataValue, 4.05, 2.84734E-05
DataValue, 4.1, 2.84869E-05
DataValue, 4.15, 2.84992E-05
DataValue, 4.2, 2.8512800000000003E-05
DataValue, 4.25, 2.8525100000000002E-05
DataValue, 4.3, 2.8539000000000002E-05
DataValue, 4.3500000000000005, 2.85521E-05
DataValue, 4.4, 2.8563600000000002E-05
DataValue, 4.45, 2.85765E-05
DataValue, 4.5, 2.85891E-05
DataValue, 4.55, 2.86013E-05
DataValue, 4.6000000000000005, 2.86138E-05
DataValue, 4.65, 2.86257E-05
DataValue, 4.7, 2.86382E-05
DataValue, 4.75, 2.86514E-05
DataValue, 4.8, 2.86632E-05
DataValue, 4.8500000000000005, 2.86755E-05
DataValue, 4.9, 2.86885E-05
DataValue, 4.95, 2.8699700000000002E-05
DataValue, 5, 2.87109E-05
DataValue, 0, -2.13984E-08
DataValue, 0.05, 2.79685E-06
DataValue, 0.1, 5.58244E-06
DataValue, 0.15, 8.24886E-06
DataValue, 0.2, 1.08836E-05
DataValue, 0.25, 1.34024E-05
DataValue, 0.3, 1.58509E-05
DataValue, 0.35000000000000003, 1.8263E-05
DataValue, 0.4, 2.05691E-05
DataValue, 0.45, 2.28378E-05
DataValue, 0.5, 2.5003600000000002E-05
DataValue, 0.55, 2.71334E-05
DataValue, 0.6, 2.91652E-05
DataValue, 0.65, 3.11276E-05
DataValue, 0.70000000000000007, 3.30519E-05
DataValue, 0.75, 3.48824E-05
DataValue, 0.8, 3.66702E-05
DataValue, 0.85000000000000009, 3.83664E-05
DataValue, 0.9, 4.0022300000000005E-05
DataValue, 0.95000000000000007, 4.15876E-05
DataValue, 1, 4.30903E-05
DataValue, 1.05, 4.45485E-05
DataValue, 1.1, 4.59198E-05
DataValue, 1.1500000000000001, 4.7247700000000005E-05
DataValue, 1.2, 4.84934E-05
DataValue, 1.25, 4.96926E-05
DataValue, 1.3, 5.0810800000000005E-05
DataValue, 1.35, 5.18684E-05
DataValue, 1.4000000000000001, 5.28802E-05
DataValue, 1.4500000000000002, 5.3815E-05
DataValue, 1.5, 5.4704100000000004E-05
DataValue, 1.55, 5.5518E-05
DataValue, 1.6, 5.62762E-05
DataValue, 1.6500000000000001, 5.69892E-05
DataValue, 1.7000000000000002, 5.76361E-05
DataValue, 1.75, 5.8237100000000005E-05
DataValue, 1.8, 5.8776E-05
DataValue, 1.85, 5.9272400000000005E-05
DataValue, 1.9000000000000001, 5.9713800000000004E-05
DataValue, 1.9500000000000002, 6.01083E-05
DataValue, 2, 6.04638E-05
DataValue, 2.05, 6.07718E-05
DataValue, 2.1, 6.10493E-05
DataValue, 2.15, 6.12867E-05
DataValue, 2.2, 6.1495200000000007E-05
DataValue, 2.25, 6.16765E-05
DataValue, 2.3000000000000003, 6.18344E-05
DataValue, 2.35, 6.1974700000000008E-05
DataValue, 2.4, 6.20912E-05
DataValue, 2.45, 6.21963E-05
DataValue, 2.5, 6.22903E-05
DataValue, 2.5500000000000003, 6.2376100000000007E-05
DataValue, 2.6, 6.24518E-05
DataValue, 2.65, 6.25199E-05
DataValue, 2.7, 6.2586900000000009E-05
DataValue, 2.75, 6.26486E-05
DataValue, 2.8000000000000003, 6.27062E-05
DataValue, 2.85, 6.27621E-05
DataValue, 2.9, 6.28146E-05
DataValue, 2.95, 6.28638E-05
DataValue, 3, 6.29152E-05
DataValue, 3.0500000000000003, 6.2963500000000008E-05
DataValue, 3.1, 6.30103E-05
DataValue, 3.15, 6.30552E-05
DataValue, 3.2, 6.30982E-05
DataValue, 3.25, 6.31419E-05
DataValue, 3.3000000000000003, 6.31839E-05
DataValue, 3.35, 6.32239E-05
DataValue, 3.4, 6.3265E-05
DataValue, 3.45, 6.33036E-05
DataValue, 3.5, 6.33422E-05
DataValue, 3.5500000000000003, 6.33807E-05
DataValue, 3.6, 6.34192E-05
DataValue, 3.65, 6.34562E-05
DataValue, 3.7, 6.34933E-05
DataValue, 3.75, 6.35307E-05
DataValue, 3.8000000000000003, 6.35649E-05
DataValue, 3.85, 6.36018E-05
DataValue, 3.9, 6.36362E-05
DataValue, 3.95, 6.367E-05
DataValue, 4, 6.3704900000000007E-05
DataValue, 4.05, 6.374E-05
DataValue, 4.1, 6.3772900000000007E-05
DataValue, 4.15, 6.38065E-05
DataValue, 4.2, 6.38391E-05
DataValue, 4.25, 6.38704E-05
DataValue, 4.3, 6.39035E-05
DataValue, 4.3500000000000005, 6.39358E-05
DataValue, 4.4, 6.39663E-05
DataValue, 4.45, 6.39996E-05
DataValue, 4.5, 6.40313E-05
DataValue, 4.55, 6.40624E-05
DataValue, 4.6000000000000005, 6.40919E-05
DataValue, 4.65, 6.41204E-05
DataValue, 4.7, 6.4150300000000008E-05
DataValue, 4.75, 6.41799E-05
DataValue, 4.8, 6.42106E-05
DataValue, 4.8500000000000005, 6.42389E-05
DataValue, 4.9, 6.42686E-05
DataValue, 4.95, 6.4298300000000007E-05
DataValue, 5, 6.4326200000000008E-05
DataValue, 0, -2.8571599999999998E-08
DataValue, 0.05, 3.6561300000000004E-06
DataValue, 0.1, 7.3248800000000011E-06
DataValue, 0.15, 1.0862070000000002E-05
DataValue, 0.2, 1.43813E-05
DataValue, 0.25, 1.77664E-05
DataValue, 0.3, 2.10785E-05
DataValue, 0.35000000000000003, 2.4367100000000003E-05
DataValue, 0.4, 2.7536300000000003E-05
DataValue, 0.45, 3.06772E-05
DataValue, 0.5, 3.3705400000000004E-05
DataValue, 0.55, 3.67101E-05
DataValue, 0.6, 3.96062E-05
DataValue, 0.65, 4.2432800000000005E-05
DataValue, 0.70000000000000007, 4.52348E-05
DataValue, 0.75, 4.79347E-05
DataValue, 0.8, 5.0606200000000003E-05
DataValue, 0.85000000000000009, 5.31736E-05
DataValue, 0.9, 5.57138E-05
DataValue, 0.95000000000000007, 5.8155E-05
DataValue, 1, 6.05353E-05
DataValue, 1.05, 6.2885800000000007E-05
DataValue, 1.1, 6.51392E-05
DataValue, 1.1500000000000001, 6.73648E-05
DataValue, 1.2, 6.94955E-05
DataValue, 1.25, 7.1595000000000008E-05
DataValue, 1.3, 7.36015E-05
DataValue, 1.35, 7.5550800000000009E-05
DataValue, 1.4000000000000001, 7.74667E-05
DataValue, 1.4500000000000002, 7.9293300000000009E-05
DataValue, 1.5, 8.10845E-05
DataValue, 1.55, 8.2785100000000008E-05
DataValue, 1.6, 8.44304E-05
DataValue, 1.6500000000000001, 8.60406E-05
DataValue, 1.7000000000000002, 8.75659E-05
DataValue, 1.75, 8.90571E-05
DataValue, 1.8, 9.04664E-05
DataValue, 1.85, 9.18388E-05
DataValue, 1.9000000000000001, 9.3131E-05
DataValue, 1.9500000000000002, 9.4367300000000007E-05
DataValue, 2, 9.5564000000000009E-05
DataValue, 2.05, 9.6685300000000008E-05
DataValue, 2.1, 9.77665E-05
DataValue, 2.15, 9.8777200000000007E-05
DataValue, 2.2, 9.9747E-05
DataValue, 2.25, 0.00010064810000000001
DataValue, 2.3000000000000003, 0.0001014955
DataValue, 2.35, 0.00010230350000000001
DataValue, 2.4, 0.00010304940000000001
DataValue, 2.45, 0.0001037544
DataValue, 2.5, 0.00010439970000000001
DataValue, 2.5500000000000003, 0.000105005
DataValue, 2.6, 0.0001055561
DataValue, 2.65, 0.0001060662
DataValue, 2.7, 0.0001065423
DataValue, 2.75, 0.0001069684
DataValue, 2.8000000000000003, 0.0001073619
DataValue, 2.85, 0.000107712
DataValue, 2.9, 0.0001080396
DataValue, 2.95, 0.0001083248
DataValue, 3, 0.00010858330000000001
DataValue, 3.0500000000000003, 0.0001088217
DataValue, 3.1, 0.00010903450000000001
DataValue, 3.15, 0.0001092277
DataValue, 3.2, 0.0001094012
DataValue, 3.25, 0.000109562
DataValue, 3.3000000000000003, 0.0001097088
DataValue, 3.35, 0.0001098429
DataValue, 3.4, 0.00010996830000000001
DataValue, 3.45, 0.00011008300000000001
DataValue, 3.5, 0.0001101924
DataValue, 3.5500000000000003, 0.0001102919
DataValue, 3.6, 0.00011038770000000001
DataValue, 3.65, 0.00011048210000000001
DataValue, 3.7, 0.0001105717
DataValue, 3.75, 0.0001106584
DataValue, 3.8000000000000003, 0.0001107406
DataValue, 3.85, 0.0001108218
DataValue, 3.9, 0.00011090150000000001
DataValue, 3.95, 0.0001109789
DataValue, 4, 0.00011105530000000001
DataValue, 4.05, 0.00011112720000000001
DataValue, 4.1, 0.0001111997
DataValue, 4.15, 0.0001112714
DataValue, 4.2, 0.00011134090000000001
DataValue, 4.25, 0.000111407
DataValue, 4.3, 0.0001114731
DataValue, 4.3500000000000005, 0.0001115393
DataValue, 4.4, 0.00011160300000000001
DataValue, 4.45, 0.0001116701
DataValue, 4.5, 0.0001117343
DataValue, 4.55, 0.00011179750000000001
DataValue, 4.6000000000000005, 0.0001118576
DataValue, 4.65, 0.0001119201
DataValue, 4.7, 0.0001119811
DataValue, 4.75, 0.0001120413
DataValue, 4.8, 0.0001121014
DataValue, 4.8500000000000005, 0.0001121595
DataValue, 4.9, 0.0001122169
DataValue, 4.95, 0.00011227450000000001
DataValue, 5, 0.0001123298
DataValue, 0, -3.48287E-08
DataValue, 0.05, 4.48993E-06
DataValue, 0.1, 9.0058500000000012E-06
DataValue, 0.15, 1.33807E-05
DataValue, 0.2, 1.77435E-05
DataValue, 0.25, 2.19613E-05
DataValue, 0.3, 2.6103700000000002E-05
DataValue, 0.35000000000000003, 3.02345E-05
DataValue, 0.4, 3.4233600000000004E-05
DataValue, 0.45, 3.82152E-05
DataValue, 0.5, 4.20666E-05
DataValue, 0.55, 4.59051E-05
DataValue, 0.6, 4.96217E-05
DataValue, 0.65, 5.3264500000000005E-05
DataValue, 0.70000000000000007, 5.68942E-05
DataValue, 0.75, 6.04076E-05
DataValue, 0.8, 6.39046E-05
DataValue, 0.85000000000000009, 6.72873E-05
DataValue, 0.9, 7.06579E-05
DataValue, 0.95000000000000007, 7.392E-05
DataValue, 1, 7.7122E-05
DataValue, 1.05, 8.03083E-05
DataValue, 1.1, 8.33829E-05
DataValue, 1.1500000000000001, 8.64463E-05
DataValue, 1.2, 8.94068E-05
DataValue, 1.25, 9.2346E-05
DataValue, 1.3, 9.51824E-05
DataValue, 1.35, 9.79615E-05
DataValue, 1.4000000000000001, 0.0001007265
DataValue, 1.4500000000000002, 0.00010338510000000001
DataValue, 1.5, 0.0001060242
DataValue, 1.55, 0.0001085603
DataValue, 1.6, 0.0001110463
DataValue, 1.6500000000000001, 0.00011350430000000001
DataValue, 1.7000000000000002, 0.00011582500000000001
DataValue, 1.75, 0.000118171
DataValue, 1.8, 0.000120426
DataValue, 1.85, 0.000122655
DataValue, 1.9000000000000001, 0.00012479600000000002
DataValue, 1.9500000000000002, 0.000126875
DataValue, 2, 0.00012893600000000001
DataValue, 2.05, 0.00013090400000000002
DataValue, 2.1, 0.000132846
DataValue, 2.15, 0.00013470500000000002
DataValue, 2.2, 0.00013653300000000002
DataValue, 2.25, 0.000138281
DataValue, 2.3000000000000003, 0.00013997100000000002
DataValue, 2.35, 0.000141629
DataValue, 2.4, 0.000143206
DataValue, 2.45, 0.00014475000000000002
DataValue, 2.5, 0.000146219
DataValue, 2.5500000000000003, 0.000147657
DataValue, 2.6, 0.000149018
DataValue, 2.65, 0.000150326
DataValue, 2.7, 0.000151599
DataValue, 2.75, 0.00015280300000000002
DataValue, 2.8000000000000003, 0.00015396800000000001
DataValue, 2.85, 0.00015506500000000002
DataValue, 2.9, 0.00015613
DataValue, 2.95, 0.000157123
DataValue, 3, 0.00015806900000000002
DataValue, 3.0500000000000003, 0.000158982
DataValue, 3.1, 0.00015982800000000002
DataValue, 3.15, 0.00016064100000000002
DataValue, 3.2, 0.000161397
DataValue, 3.25, 0.000162113
DataValue, 3.3000000000000003, 0.00016278
DataValue, 3.35, 0.000163399
DataValue, 3.4, 0.000163993
DataValue, 3.45, 0.000164534
DataValue, 3.5, 0.00016504100000000002
DataValue, 3.5500000000000003, 0.00016551
DataValue, 3.6, 0.00016594
DataValue, 3.65, 0.000166347
DataValue, 3.7, 0.000166715
DataValue, 3.75, 0.000167063
DataValue, 3.8000000000000003, 0.00016737700000000002
DataValue, 3.85, 0.00016767100000000002
DataValue, 3.9, 0.000167936
DataValue, 3.95, 0.00016818400000000002
DataValue, 4, 0.000168417
DataValue, 4.05, 0.00016863000000000002
DataValue, 4.1, 0.00016883300000000002
DataValue, 4.15, 0.00016901400000000002
DataValue, 4.2, 0.00016919
DataValue, 4.25, 0.00016935800000000001
DataValue, 4.3, 0.000169512
DataValue, 4.3500000000000005, 0.00016966300000000002
DataValue, 4.4, 0.000169803
DataValue, 4.45, 0.00016994000000000002
DataValue, 4.5, 0.00017007100000000002
DataValue, 4.55, 0.00017020000000000002
DataValue, 4.6000000000000005, 0.000170325
DataValue, 4.65, 0.000170444
DataValue, 4.7, 0.000170563
DataValue, 4.75, 0.000170678
DataValue, 4.8, 0.000170788
DataValue, 4.8500000000000005, 0.000170893
DataValue, 4.9, 0.000171005
DataValue, 4.95, 0.000171115
DataValue, 5, 0.000171215
