
SetupTitle, MOSFET MEAS1
PrimitiveTest, I/V Sweep
DataValue, 0.05, 4.9819399999999993E-08
DataValue, 0.1, 8.8901899999999992E-08
DataValue, 0.15, 1.2842299999999999E-07
DataValue, 0.2, 1.60269E-07
DataValue, 0.25, 1.87031E-07
DataValue, 0.3, 2.09079E-07
DataValue, 0.35000000000000003, 2.2667799999999999E-07
DataValue, 0.4, 2.39428E-07
DataValue, 0.45, 2.4937599999999997E-07
DataValue, 0.5, 2.57021E-07
DataValue, 0.55, 2.6334E-07
DataValue, 0.6, 2.68322E-07
DataValue, 0.65, 2.74706E-07
DataValue, 0.70000000000000007, 2.8024E-07
DataValue, 0.75, 2.85036E-07
DataValue, 0.8, 2.9072099999999997E-07
DataValue, 0.85000000000000009, 2.96167E-07
DataValue, 0.9, 3.01498E-07
DataValue, 0.95000000000000007, 3.06759E-07
DataValue, 1, 3.11125E-07
DataValue, 1.05, 3.16235E-07
DataValue, 1.1, 3.21064E-07
DataValue, 1.1500000000000001, 3.26735E-07
DataValue, 1.2, 3.31063E-07
DataValue, 1.25, 3.36945E-07
DataValue, 1.3, 3.4130199999999997E-07
DataValue, 1.35, 3.4559999999999997E-07
DataValue, 1.4000000000000001, 3.50069E-07
DataValue, 1.4500000000000002, 3.5510099999999997E-07
DataValue, 1.5, 3.59449E-07
DataValue, 1.55, 3.6347999999999997E-07
DataValue, 1.6, 3.6764E-07
DataValue, 1.6500000000000001, 3.72104E-07
DataValue, 1.7000000000000002, 3.76703E-07
DataValue, 1.75, 3.80445E-07
DataValue, 1.8, 3.8500599999999997E-07
DataValue, 1.85, 3.8908E-07
DataValue, 1.9000000000000001, 3.92851E-07
DataValue, 1.9500000000000002, 3.96711E-07
DataValue, 2, 4.00543E-07
DataValue, 2.05, 4.03993E-07
DataValue, 2.1, 4.07794E-07
DataValue, 2.15, 4.1203599999999997E-07
DataValue, 2.2, 4.16624E-07
DataValue, 2.25, 4.1989899999999997E-07
DataValue, 2.3000000000000003, 4.2346999999999997E-07
DataValue, 2.35, 4.26984E-07
DataValue, 2.4, 4.31123E-07
DataValue, 2.45, 4.3451E-07
DataValue, 2.5, 4.37424E-07
DataValue, 2.5500000000000003, 4.40453E-07
DataValue, 2.6, 4.4396999999999997E-07
DataValue, 2.65, 4.47574E-07
DataValue, 2.7, 4.5110799999999997E-07
DataValue, 2.75, 4.54987E-07
DataValue, 2.8000000000000003, 4.5717E-07
DataValue, 2.85, 4.60458E-07
DataValue, 2.9, 4.63671E-07
DataValue, 2.95, 4.66526E-07
DataValue, 3, 4.69597E-07
DataValue, 3.0500000000000003, 4.72583E-07
DataValue, 3.1, 4.75656E-07
DataValue, 3.15, 4.77636E-07
DataValue, 3.2, 4.80883E-07
DataValue, 3.25, 4.8332099999999994E-07
DataValue, 3.3000000000000003, 4.86433E-07
DataValue, 3.35, 4.89444E-07
DataValue, 3.4, 4.91659E-07
DataValue, 3.45, 4.93965E-07
DataValue, 3.5, 4.9692E-07
DataValue, 3.5500000000000003, 4.99286E-07
DataValue, 3.6, 5.00919E-07
DataValue, 3.65, 5.03175E-07
DataValue, 3.7, 5.0552E-07
DataValue, 3.75, 5.07673E-07
DataValue, 3.8000000000000003, 5.09524E-07
DataValue, 3.85, 5.12509E-07
DataValue, 3.9, 5.14778E-07
DataValue, 3.95, 5.16996E-07
DataValue, 4, 5.18989E-07
DataValue, 4.05, 5.21034E-07
DataValue, 4.1, 5.2247E-07
DataValue, 4.15, 5.24475E-07
DataValue, 4.2, 5.27638E-07
DataValue, 4.25, 5.29036E-07
DataValue, 4.3, 5.3110599999999994E-07
DataValue, 4.3500000000000005, 5.32741E-07
DataValue, 4.4, 5.34714E-07
DataValue, 4.45, 5.37133E-07
DataValue, 4.5, 5.38286E-07
DataValue, 4.55, 5.3998E-07
DataValue, 4.6000000000000005, 5.4232E-07
DataValue, 4.65, 5.43311E-07
DataValue, 4.7, 5.44855E-07
DataValue, 4.75, 5.45988E-07
DataValue, 4.8, 5.48042E-07
DataValue, 4.8500000000000005, 5.48948E-07
DataValue, 4.9, 5.51368E-07
DataValue, 4.95, 5.53277E-07
DataValue, 5, 5.54237E-07
DataValue, 0, 6.82948E-09
DataValue, 0.05, 1.0085949999999999E-07
DataValue, 0.1, 1.9558299999999999E-07
DataValue, 0.15, 2.80177E-07
DataValue, 0.2, 3.60268E-07
DataValue, 0.25, 4.33336E-07
DataValue, 0.3, 5.00944E-07
DataValue, 0.35000000000000003, 5.63383E-07
DataValue, 0.4, 6.1859799999999994E-07
DataValue, 0.45, 6.68724E-07
DataValue, 0.5, 7.11919E-07
DataValue, 0.55, 7.49461E-07
DataValue, 0.6, 7.8064799999999994E-07
DataValue, 0.65, 8.0862199999999995E-07
DataValue, 0.70000000000000007, 8.3217299999999994E-07
DataValue, 0.75, 8.53458E-07
DataValue, 0.8, 8.72837E-07
DataValue, 0.85000000000000009, 8.89419E-07
DataValue, 0.9, 9.05104E-07
DataValue, 0.95000000000000007, 9.1852199999999994E-07
DataValue, 1, 9.3257199999999994E-07
DataValue, 1.05, 9.44857E-07
DataValue, 1.1, 9.57975E-07
DataValue, 1.1500000000000001, 9.70234E-07
DataValue, 1.2, 9.82099E-07
DataValue, 1.25, 9.95095E-07
DataValue, 1.3, 1.006225E-06
DataValue, 1.35, 1.017599E-06
DataValue, 1.4000000000000001, 1.0296009999999999E-06
DataValue, 1.4500000000000002, 1.042039E-06
DataValue, 1.5, 1.054092E-06
DataValue, 1.55, 1.06497E-06
DataValue, 1.6, 1.0751079999999999E-06
DataValue, 1.6500000000000001, 1.086437E-06
DataValue, 1.7000000000000002, 1.098249E-06
DataValue, 1.75, 1.108999E-06
DataValue, 1.8, 1.119561E-06
DataValue, 1.85, 1.130462E-06
DataValue, 1.9000000000000001, 1.1411739999999999E-06
DataValue, 1.9500000000000002, 1.1648800000000001E-06
DataValue, 2, 1.17403E-06
DataValue, 2.05, 1.1840900000000002E-06
DataValue, 2.1, 1.1929800000000001E-06
DataValue, 2.15, 1.2027400000000002E-06
DataValue, 2.2, 1.2117700000000002E-06
DataValue, 2.25, 1.2221400000000002E-06
DataValue, 2.3000000000000003, 1.2332700000000001E-06
DataValue, 2.35, 1.2426000000000002E-06
DataValue, 2.4, 1.2524200000000002E-06
DataValue, 2.45, 1.26129E-06
DataValue, 2.5, 1.2714500000000001E-06
DataValue, 2.5500000000000003, 1.2806800000000002E-06
DataValue, 2.6, 1.2895800000000002E-06
DataValue, 2.65, 1.2990700000000002E-06
DataValue, 2.7, 1.30847E-06
DataValue, 2.75, 1.3174800000000002E-06
DataValue, 2.8000000000000003, 1.3263500000000002E-06
DataValue, 2.85, 1.3346200000000002E-06
DataValue, 2.9, 1.3436300000000001E-06
DataValue, 2.95, 1.3511900000000002E-06
DataValue, 3, 1.3604000000000001E-06
DataValue, 3.0500000000000003, 1.3695400000000002E-06
DataValue, 3.1, 1.3784900000000002E-06
DataValue, 3.15, 1.3873E-06
DataValue, 3.2, 1.39518E-06
DataValue, 3.25, 1.40351E-06
DataValue, 3.3000000000000003, 1.4112700000000002E-06
DataValue, 3.35, 1.41982E-06
DataValue, 3.4, 1.4268900000000002E-06
DataValue, 3.45, 1.43507E-06
DataValue, 3.5, 1.44328E-06
DataValue, 3.5500000000000003, 1.4515000000000002E-06
DataValue, 3.6, 1.45932E-06
DataValue, 3.65, 1.4672000000000001E-06
DataValue, 3.7, 1.47358E-06
DataValue, 3.75, 1.4823300000000002E-06
DataValue, 3.8000000000000003, 1.4899300000000001E-06
DataValue, 3.85, 1.4978E-06
DataValue, 3.9, 1.5057000000000003E-06
DataValue, 3.95, 1.5134600000000002E-06
DataValue, 4, 1.5203800000000002E-06
DataValue, 4.05, 1.52755E-06
DataValue, 4.1, 1.5347700000000001E-06
DataValue, 4.15, 1.5416000000000002E-06
DataValue, 4.2, 1.54906E-06
DataValue, 4.25, 1.5566600000000002E-06
DataValue, 4.3, 1.56329E-06
DataValue, 4.3500000000000005, 1.56932E-06
DataValue, 4.4, 1.57581E-06
DataValue, 4.45, 1.5816900000000002E-06
DataValue, 4.5, 1.5882700000000001E-06
DataValue, 4.55, 1.5945700000000002E-06
DataValue, 4.6000000000000005, 1.6014200000000002E-06
DataValue, 4.65, 1.6082500000000002E-06
DataValue, 4.7, 1.6141500000000003E-06
DataValue, 4.75, 1.6202700000000002E-06
DataValue, 4.8, 1.6263300000000002E-06
DataValue, 4.8500000000000005, 1.6320600000000002E-06
DataValue, 4.9, 1.6388100000000002E-06
DataValue, 4.95, 1.6442E-06
DataValue, 5, 1.6497100000000001E-06
DataValue, 0, 6.34243E-09
DataValue, 0.05, 1.60724E-07
DataValue, 0.1, 3.09572E-07
DataValue, 0.15, 4.49044E-07
DataValue, 0.2, 5.838E-07
DataValue, 0.25, 7.09852E-07
DataValue, 0.3, 8.2983E-07
DataValue, 0.35000000000000003, 9.45296E-07
DataValue, 0.4, 1.053027E-06
DataValue, 0.45, 1.16542E-06
DataValue, 0.5, 1.26212E-06
DataValue, 0.55, 1.3535800000000001E-06
DataValue, 0.6, 1.4376300000000002E-06
DataValue, 0.65, 1.5155500000000003E-06
DataValue, 0.70000000000000007, 1.5866000000000002E-06
DataValue, 0.75, 1.6515200000000001E-06
DataValue, 0.8, 1.7103000000000002E-06
DataValue, 0.85000000000000009, 1.76326E-06
DataValue, 0.9, 1.8120400000000002E-06
DataValue, 0.95000000000000007, 1.8545700000000002E-06
DataValue, 1, 1.8940900000000002E-06
DataValue, 1.05, 1.93029E-06
DataValue, 1.1, 1.96404E-06
DataValue, 1.1500000000000001, 1.99643E-06
DataValue, 1.2, 2.0270800000000003E-06
DataValue, 1.25, 2.0564600000000003E-06
DataValue, 1.3, 2.0865300000000002E-06
DataValue, 1.35, 2.1130600000000003E-06
DataValue, 1.4000000000000001, 2.13952E-06
DataValue, 1.4500000000000002, 2.16528E-06
DataValue, 1.5, 2.1870300000000004E-06
DataValue, 1.55, 2.20974E-06
DataValue, 1.6, 2.2318000000000004E-06
DataValue, 1.6500000000000001, 2.25344E-06
DataValue, 1.7000000000000002, 2.27196E-06
DataValue, 1.75, 2.29551E-06
DataValue, 1.8, 2.3154200000000004E-06
DataValue, 1.85, 2.33592E-06
DataValue, 1.9000000000000001, 2.3570900000000004E-06
DataValue, 1.9500000000000002, 2.37509E-06
DataValue, 2, 2.39289E-06
DataValue, 2.05, 2.4142100000000004E-06
DataValue, 2.1, 2.4330000000000003E-06
DataValue, 2.15, 2.4539300000000003E-06
DataValue, 2.2, 2.47238E-06
DataValue, 2.25, 2.49096E-06
DataValue, 2.3000000000000003, 2.5090900000000004E-06
DataValue, 2.35, 2.5281700000000002E-06
DataValue, 2.4, 2.5454000000000002E-06
DataValue, 2.45, 2.5635500000000002E-06
DataValue, 2.5, 2.58257E-06
DataValue, 2.5500000000000003, 2.6015300000000004E-06
DataValue, 2.6, 2.6191900000000004E-06
DataValue, 2.65, 2.63739E-06
DataValue, 2.7, 2.65419E-06
DataValue, 2.75, 2.67325E-06
DataValue, 2.8000000000000003, 2.6892000000000004E-06
DataValue, 2.85, 2.70642E-06
DataValue, 2.9, 2.72322E-06
DataValue, 2.95, 2.74131E-06
DataValue, 3, 2.7586400000000004E-06
DataValue, 3.0500000000000003, 2.77583E-06
DataValue, 3.1, 2.7925500000000005E-06
DataValue, 3.15, 2.80894E-06
DataValue, 3.2, 2.82657E-06
DataValue, 3.25, 2.84386E-06
DataValue, 3.3000000000000003, 2.8612500000000003E-06
DataValue, 3.35, 2.87691E-06
DataValue, 3.4, 2.89213E-06
DataValue, 3.45, 2.9090700000000003E-06
DataValue, 3.5, 2.9251700000000004E-06
DataValue, 3.5500000000000003, 2.9398800000000003E-06
DataValue, 3.6, 2.9546400000000003E-06
DataValue, 3.65, 2.9707200000000003E-06
DataValue, 3.7, 2.9865600000000005E-06
DataValue, 3.75, 3.0013400000000002E-06
DataValue, 3.8000000000000003, 3.01665E-06
DataValue, 3.85, 3.0320100000000002E-06
DataValue, 3.9, 3.0480500000000004E-06
DataValue, 3.95, 3.0636700000000004E-06
DataValue, 4, 3.0775100000000005E-06
DataValue, 4.05, 3.0931100000000004E-06
DataValue, 4.1, 3.10731E-06
DataValue, 4.15, 3.12161E-06
DataValue, 4.2, 3.13508E-06
DataValue, 4.25, 3.1494700000000005E-06
DataValue, 4.3, 3.1641000000000003E-06
DataValue, 4.3500000000000005, 3.17798E-06
DataValue, 4.4, 3.1916100000000003E-06
DataValue, 4.45, 3.2058700000000005E-06
DataValue, 4.5, 3.21922E-06
DataValue, 4.55, 3.2323500000000005E-06
DataValue, 4.6000000000000005, 3.2456500000000004E-06
DataValue, 4.65, 3.2580000000000004E-06
DataValue, 4.7, 3.27295E-06
DataValue, 4.75, 3.2855600000000005E-06
DataValue, 4.8, 3.29908E-06
DataValue, 4.8500000000000005, 3.3122200000000004E-06
DataValue, 4.9, 3.3242500000000004E-06
DataValue, 4.95, 3.3385700000000005E-06
DataValue, 5, 3.3501900000000003E-06
