
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
DataValue, 0, 2.7009600000000002E-06
DataValue, 0.05, 2.51727E-05
DataValue, 0.1, 4.73361E-05
DataValue, 0.15, 6.85291E-05
DataValue, 0.2, 8.94121E-05
DataValue, 0.25, 0.0001093088
DataValue, 0.3, 0.00012849
DataValue, 0.35000000000000003, 0.00014735
DataValue, 0.4, 0.000165266
DataValue, 0.45, 0.000182749
DataValue, 0.5, 0.000199285
DataValue, 0.55, 0.00021538400000000002
DataValue, 0.6, 0.00023058100000000002
DataValue, 0.65, 0.000245076
DataValue, 0.70000000000000007, 0.000259089
DataValue, 0.75, 0.000272227
DataValue, 0.8, 0.000284878
DataValue, 0.85000000000000009, 0.00029666
DataValue, 0.9, 0.000307956
DataValue, 0.95000000000000007, 0.00031842000000000003
DataValue, 1, 0.000328279
DataValue, 1.05, 0.00033764900000000003
DataValue, 1.1, 0.00034625700000000004
DataValue, 1.1500000000000001, 0.00035443000000000003
DataValue, 1.2, 0.00036193900000000003
DataValue, 1.25, 0.000368979
DataValue, 1.3, 0.00037541900000000005
DataValue, 1.35, 0.00038140200000000003
DataValue, 1.4000000000000001, 0.00038699700000000004
DataValue, 1.4500000000000002, 0.00039208600000000004
DataValue, 1.5, 0.00039689200000000003
DataValue, 1.55, 0.00040123700000000003
DataValue, 1.6, 0.00040524500000000004
DataValue, 1.6500000000000001, 0.00040901900000000005
DataValue, 1.7000000000000002, 0.00041247900000000005
DataValue, 1.75, 0.000415765
DataValue, 1.8, 0.000418778
DataValue, 1.85, 0.000421618
DataValue, 1.9000000000000001, 0.00042429100000000003
DataValue, 1.9500000000000002, 0.00042681500000000004
DataValue, 2, 0.00042923500000000003
DataValue, 2.05, 0.000431533
DataValue, 2.1, 0.000433772
DataValue, 2.15, 0.00043589000000000003
DataValue, 2.2, 0.00043791800000000003
DataValue, 2.25, 0.000439879
DataValue, 2.3000000000000003, 0.00044179
DataValue, 2.35, 0.000443683
DataValue, 2.4, 0.00044543400000000003
DataValue, 2.45, 0.000447248
DataValue, 2.5, 0.000448965
DataValue, 2.5500000000000003, 0.000450677
DataValue, 2.6, 0.000452339
DataValue, 2.65, 0.00045393200000000004
DataValue, 2.7, 0.000455549
DataValue, 2.75, 0.00045710300000000004
DataValue, 2.8000000000000003, 0.00045867200000000003
DataValue, 2.85, 0.000460189
DataValue, 2.9, 0.000461707
DataValue, 2.95, 0.00046317000000000005
DataValue, 3, 0.000464652
DataValue, 3.0500000000000003, 0.00046607900000000005
DataValue, 3.1, 0.000467526
DataValue, 3.15, 0.000468997
DataValue, 3.2, 0.00047038
DataValue, 3.25, 0.00047175000000000006
DataValue, 3.3000000000000003, 0.00047315700000000004
DataValue, 3.35, 0.00047448900000000003
DataValue, 3.4, 0.000475879
DataValue, 3.45, 0.00047717800000000003
DataValue, 3.5, 0.00047856200000000003
DataValue, 3.5500000000000003, 0.000479839
DataValue, 3.6, 0.00048116200000000004
DataValue, 3.65, 0.00048246800000000006
DataValue, 3.7, 0.00048377200000000004
DataValue, 3.75, 0.000485092
DataValue, 3.8000000000000003, 0.00048633400000000005
DataValue, 3.85, 0.00048761700000000003
DataValue, 3.9, 0.000488892
DataValue, 3.95, 0.000490149
DataValue, 4, 0.000491399
DataValue, 4.05, 0.000492639
DataValue, 4.1, 0.00049386900000000008
DataValue, 4.15, 0.000495091
DataValue, 4.2, 0.000496314
DataValue, 4.25, 0.000497523
DataValue, 4.3, 0.000498756
DataValue, 4.3500000000000005, 0.000499954
DataValue, 4.4, 0.000501145
DataValue, 4.45, 0.000502323
DataValue, 4.5, 0.000503469
DataValue, 4.55, 0.00050471
DataValue, 4.6000000000000005, 0.000505887
DataValue, 4.65, 0.000507064
DataValue, 4.7, 0.000508216
DataValue, 4.75, 0.00050935400000000006
DataValue, 4.8, 0.000510535
DataValue, 4.8500000000000005, 0.000511715
DataValue, 4.9, 0.00051287
DataValue, 4.95, 0.000514043
DataValue, 5, 0.00051520100000000007
DataValue, 0, 2.8054600000000002E-06
DataValue, 0.05, 3.21647E-05
DataValue, 0.1, 6.13613E-05
DataValue, 0.15, 8.95019E-05
DataValue, 0.2, 0.00011738800000000001
DataValue, 0.25, 0.000144286
DataValue, 0.3, 0.000170559
DataValue, 0.35000000000000003, 0.000196564
DataValue, 0.4, 0.00022155000000000002
DataValue, 0.45, 0.00024620800000000004
DataValue, 0.5, 0.000269815
DataValue, 0.55, 0.000293098
DataValue, 0.6, 0.000315376
DataValue, 0.65, 0.000336921
DataValue, 0.70000000000000007, 0.00035808300000000003
DataValue, 0.75, 0.00037823200000000005
DataValue, 0.8, 0.000397962
DataValue, 0.85000000000000009, 0.00041668300000000005
DataValue, 0.9, 0.000434953
DataValue, 0.95000000000000007, 0.00045227
DataValue, 1, 0.000468934
DataValue, 1.05, 0.000485109
DataValue, 1.1, 0.000500347
DataValue, 1.1500000000000001, 0.000515142
DataValue, 1.2, 0.00052905
DataValue, 1.25, 0.000542535
DataValue, 1.3, 0.000555121
DataValue, 1.35, 0.000567084
DataValue, 1.4000000000000001, 0.000578637
DataValue, 1.4500000000000002, 0.000589395
DataValue, 1.5, 0.000599729
DataValue, 1.55, 0.000609309
DataValue, 1.6, 0.000618397
DataValue, 1.6500000000000001, 0.00062707600000000007
DataValue, 1.7000000000000002, 0.000635135
DataValue, 1.75, 0.000642826
DataValue, 1.8, 0.00064993900000000009
DataValue, 1.85, 0.00065670600000000006
DataValue, 1.9000000000000001, 0.000662982
DataValue, 1.9500000000000002, 0.000668906
DataValue, 2, 0.000674544
DataValue, 2.05, 0.000679752
DataValue, 2.1, 0.00068473
DataValue, 2.15, 0.000689369
DataValue, 2.2, 0.00069373800000000006
DataValue, 2.25, 0.000697876
DataValue, 2.3000000000000003, 0.0007017900000000001
DataValue, 2.35, 0.000705533
DataValue, 2.4, 0.00070903900000000007
DataValue, 2.45, 0.000712432
DataValue, 2.5, 0.000715652
DataValue, 2.5500000000000003, 0.000718765
DataValue, 2.6, 0.000721721
DataValue, 2.65, 0.000724592
DataValue, 2.7, 0.0007273780000000001
DataValue, 2.75, 0.00073006100000000006
DataValue, 2.8000000000000003, 0.000732691
DataValue, 2.85, 0.0007351800000000001
DataValue, 2.9, 0.00073769300000000009
DataValue, 2.95, 0.00074009400000000006
DataValue, 3, 0.000742412
DataValue, 3.0500000000000003, 0.0007447
DataValue, 3.1, 0.00074702900000000007
DataValue, 3.15, 0.000749238
DataValue, 3.2, 0.000751404
DataValue, 3.25, 0.000753574
DataValue, 3.3000000000000003, 0.00075566400000000008
DataValue, 3.35, 0.000757741
DataValue, 3.4, 0.00075980200000000007
DataValue, 3.45, 0.000761749
DataValue, 3.5, 0.0007637700000000001
DataValue, 3.5500000000000003, 0.0007657190000000001
DataValue, 3.6, 0.0007676330000000001
DataValue, 3.65, 0.00076956100000000009
DataValue, 3.7, 0.00077143900000000007
DataValue, 3.75, 0.00077335400000000008
DataValue, 3.8000000000000003, 0.00077520500000000006
DataValue, 3.85, 0.000777027
DataValue, 3.9, 0.00077882100000000007
DataValue, 3.95, 0.00078064500000000006
DataValue, 4, 0.00078247700000000006
DataValue, 4.05, 0.0007842420000000001
DataValue, 4.1, 0.00078599700000000008
DataValue, 4.15, 0.00078775300000000009
DataValue, 4.2, 0.00078949500000000008
DataValue, 4.25, 0.000791193
DataValue, 4.3, 0.000792912
DataValue, 4.3500000000000005, 0.00079459600000000006
DataValue, 4.4, 0.000796273
DataValue, 4.45, 0.00079795600000000006
DataValue, 4.5, 0.00079959600000000007
DataValue, 4.55, 0.000801268
DataValue, 4.6000000000000005, 0.000802864
DataValue, 4.65, 0.00080447800000000007
DataValue, 4.7, 0.000806126
DataValue, 4.75, 0.00080774300000000009
DataValue, 4.8, 0.00080936600000000006
DataValue, 4.8500000000000005, 0.00081095200000000009
DataValue, 4.9, 0.00081258400000000009
DataValue, 4.95, 0.00081415400000000009
DataValue, 5, 0.0008156900000000001
DataValue, 0, 2.8704100000000004E-06
DataValue, 0.05, 3.85719E-05
DataValue, 0.1, 7.4229E-05
DataValue, 0.15, 0.00010875010000000001
DataValue, 0.2, 0.00014316400000000001
DataValue, 0.25, 0.00017646800000000002
DataValue, 0.3, 0.00020916900000000002
DataValue, 0.35000000000000003, 0.00024171700000000002
DataValue, 0.4, 0.00027315600000000004
DataValue, 0.45, 0.000304362
DataValue, 0.5, 0.00033442300000000003
DataValue, 0.55, 0.00036427000000000003
DataValue, 0.6, 0.000393004
DataValue, 0.65, 0.00042099300000000004
DataValue, 0.70000000000000007, 0.00044870500000000003
DataValue, 0.75, 0.000475301
DataValue, 0.8, 0.00050153200000000006
DataValue, 0.85000000000000009, 0.000526643
DataValue, 0.9, 0.000551406
DataValue, 0.95000000000000007, 0.000575077
DataValue, 1, 0.000598014
DataValue, 1.05, 0.000620568
DataValue, 1.1, 0.00064202500000000006
DataValue, 1.1500000000000001, 0.00066308900000000006
DataValue, 1.2, 0.00068314900000000008
DataValue, 1.25, 0.00070279500000000009
DataValue, 1.3, 0.00072139
DataValue, 1.35, 0.00073932
DataValue, 1.4000000000000001, 0.000756844
DataValue, 1.4500000000000002, 0.0007733830000000001
DataValue, 1.5, 0.000789504
DataValue, 1.55, 0.000804704
DataValue, 1.6, 0.00081929100000000009
DataValue, 1.6500000000000001, 0.000833445
DataValue, 1.7000000000000002, 0.00084679400000000011
DataValue, 1.75, 0.00085975200000000009
DataValue, 1.8, 0.000871901
DataValue, 1.85, 0.000883677
DataValue, 1.9000000000000001, 0.000894735
DataValue, 1.9500000000000002, 0.000905264
DataValue, 2, 0.000915421
DataValue, 2.05, 0.00092495300000000006
DataValue, 2.1, 0.00093409200000000008
DataValue, 2.15, 0.00094265200000000009
DataValue, 2.2, 0.0009508950000000001
DataValue, 2.25, 0.00095861
DataValue, 2.3000000000000003, 0.000965943
DataValue, 2.35, 0.000972981
DataValue, 2.4, 0.00097957700000000014
DataValue, 2.45, 0.00098591
DataValue, 2.5, 0.00099186100000000013
DataValue, 2.5500000000000003, 0.000997533
DataValue, 2.6, 0.0010029210000000002
DataValue, 2.65, 0.0010080030000000002
DataValue, 2.7, 0.001012942
DataValue, 2.75, 0.001017598
DataValue, 2.8000000000000003, 0.001022081
DataValue, 2.85, 0.0010263400000000002
DataValue, 2.9, 0.001030476
DataValue, 2.95, 0.0010344100000000002
DataValue, 3, 0.001038181
DataValue, 3.0500000000000003, 0.001041861
DataValue, 3.1, 0.001045383
DataValue, 3.15, 0.001048812
DataValue, 3.2, 0.001052095
DataValue, 3.25, 0.0010553230000000002
DataValue, 3.3000000000000003, 0.00105845
DataValue, 3.35, 0.0010614790000000002
DataValue, 3.4, 0.0010644880000000002
DataValue, 3.45, 0.0010673640000000001
DataValue, 3.5, 0.001070229
DataValue, 3.5500000000000003, 0.001073006
DataValue, 3.6, 0.0010757240000000001
DataValue, 3.65, 0.001078451
DataValue, 3.7, 0.00108106
DataValue, 3.75, 0.001083673
DataValue, 3.8000000000000003, 0.001086191
DataValue, 3.85, 0.001088741
DataValue, 3.9, 0.001091207
DataValue, 3.95, 0.001093611
DataValue, 4, 0.001096056
DataValue, 4.05, 0.001098433
DataValue, 4.1, 0.0011008090000000001
DataValue, 4.15, 0.001103091
DataValue, 4.2, 0.001105443
DataValue, 4.25, 0.001107691
DataValue, 4.3, 0.001109932
DataValue, 4.3500000000000005, 0.0011121430000000001
DataValue, 4.4, 0.001114313
DataValue, 4.45, 0.0011164900000000002
DataValue, 4.5, 0.001118637
DataValue, 4.55, 0.0011207950000000002
DataValue, 4.6000000000000005, 0.00112289
DataValue, 4.65, 0.0011249790000000001
DataValue, 4.7, 0.0011270680000000002
DataValue, 4.75, 0.0011291620000000002
DataValue, 4.8, 0.0011312070000000002
DataValue, 4.8500000000000005, 0.001133221
DataValue, 4.9, 0.001135322
DataValue, 4.95, 0.001137299
DataValue, 5, 0.0011392940000000001
